* Owlready2 * Warning: optimized Cython parser module 'owlready2_optimized' is not available, defaulting to slower Python implementation

Starting data generation with grammar: 'grammars_and_config/ALCQ_grammarsV2/ALCQGrammarL3.txt', number of examples: 1000, max depth: 0.


  0%|          | 0/1000 [00:00<?, ?it/s]
Generating Examples...:   0%|          | 0/1000 [00:00<?, ?it/s]
Generating Examples...:   0%|          | 1/1000 [00:01<26:19,  1.58s/it]
Generating Examples...:   0%|          | 2/1000 [00:05<50:51,  3.06s/it]
Generating Examples...:   0%|          | 3/1000 [00:07<41:23,  2.49s/it]
Generating Examples...:   0%|          | 4/1000 [00:09<41:04,  2.47s/it]
Generating Examples...:   0%|          | 5/1000 [00:15<1:01:10,  3.69s/it]
Generating Examples...:   1%|          | 6/1000 [00:22<1:19:44,  4.81s/it]
Generating Examples...:   1%|          | 7/1000 [00:29<1:32:15,  5.57s/it]
Generating Examples...:   1%|          | 8/1000 [00:31<1:11:07,  4.30s/it]
Generating Examples...:   1%|          | 9/1000 [00:33<59:07,  3.58s/it]  
Generating Examples...:   1%|          | 10/1000 [00:36<54:00,  3.27s/it]
Generating Examples...:   1%|          | 11/1000 [00:37<45:33,  2.76s/it]
Generating Examples...:   1%|          | 12/1000 [00:40<48:08,  2.92s/it]
Generating Examples...:   1%|▏         | 13/1000 [00:43<47:01,  2.86s/it]
Generating Examples...:   1%|▏         | 14/1000 [00:50<1:08:31,  4.17s/it]
Generating Examples...:   2%|▏         | 15/1000 [00:52<57:24,  3.50s/it]  
Generating Examples...:   2%|▏         | 16/1000 [00:55<52:08,  3.18s/it]
Generating Examples...:   2%|▏         | 17/1000 [00:57<45:28,  2.78s/it]
Generating Examples...:   2%|▏         | 18/1000 [00:59<41:41,  2.55s/it]
Generating Examples...:   2%|▏         | 19/1000 [01:01<38:27,  2.35s/it]
Generating Examples...:   2%|▏         | 20/1000 [01:08<1:01:53,  3.79s/it]
Generating Examples...:   2%|▏         | 21/1000 [01:12<1:04:54,  3.98s/it]
Generating Examples...:   2%|▏         | 22/1000 [01:14<53:00,  3.25s/it]  
Generating Examples...:   2%|▏         | 23/1000 [01:18<56:35,  3.48s/it]
Generating Examples...:   2%|▏         | 24/1000 [01:19<47:32,  2.92s/it]
Generating Examples...:   2%|▎         | 25/1000 [01:21<43:57,  2.71s/it]
Generating Examples...:   3%|▎         | 26/1000 [01:23<36:08,  2.23s/it]
Generating Examples...:   3%|▎         | 27/1000 [01:24<32:22,  2.00s/it]
Generating Examples...:   3%|▎         | 28/1000 [01:26<31:42,  1.96s/it]
Generating Examples...:   3%|▎         | 29/1000 [01:30<41:11,  2.55s/it]
Generating Examples...:   3%|▎         | 30/1000 [01:34<47:45,  2.95s/it]
Generating Examples...:   3%|▎         | 31/1000 [01:36<43:45,  2.71s/it]
Generating Examples...:   3%|▎         | 32/1000 [01:38<42:29,  2.63s/it]
Generating Examples...:   3%|▎         | 33/1000 [01:40<38:05,  2.36s/it]
Generating Examples...:   3%|▎         | 34/1000 [01:42<37:19,  2.32s/it]
Generating Examples...:   4%|▎         | 35/1000 [01:44<36:50,  2.29s/it]
Generating Examples...:   4%|▎         | 36/1000 [01:47<39:33,  2.46s/it]
Generating Examples...:   4%|▎         | 37/1000 [01:49<36:56,  2.30s/it]
Generating Examples...:   4%|▍         | 38/1000 [01:51<36:28,  2.28s/it]
Generating Examples...:   4%|▍         | 39/1000 [01:53<31:59,  2.00s/it]
Generating Examples...:   4%|▍         | 40/1000 [01:55<32:25,  2.03s/it]
Generating Examples...:   4%|▍         | 41/1000 [01:56<28:03,  1.76s/it]
Generating Examples...:   4%|▍         | 42/1000 [01:57<24:56,  1.56s/it]
Generating Examples...:   4%|▍         | 43/1000 [02:00<29:45,  1.87s/it]
Generating Examples...:   4%|▍         | 44/1000 [02:02<29:21,  1.84s/it]
Generating Examples...:   4%|▍         | 45/1000 [02:03<28:13,  1.77s/it]
Generating Examples...:   5%|▍         | 46/1000 [02:04<25:49,  1.62s/it]
Generating Examples...:   5%|▍         | 47/1000 [02:08<35:09,  2.21s/it]
Generating Examples...:   5%|▍         | 48/1000 [02:11<39:28,  2.49s/it]
Generating Examples...:   5%|▍         | 49/1000 [02:14<42:44,  2.70s/it]
Generating Examples...:   5%|▌         | 50/1000 [02:19<54:17,  3.43s/it]
Generating Examples...:   5%|▌         | 51/1000 [02:22<50:07,  3.17s/it]
Generating Examples...:   5%|▌         | 52/1000 [02:24<44:18,  2.80s/it]
Generating Examples...:   5%|▌         | 53/1000 [02:25<37:55,  2.40s/it]
Generating Examples...:   5%|▌         | 54/1000 [02:32<59:46,  3.79s/it]
Generating Examples...:   6%|▌         | 55/1000 [02:35<51:27,  3.27s/it]
Generating Examples...:   6%|▌         | 56/1000 [02:36<42:31,  2.70s/it]
Generating Examples...:   6%|▌         | 57/1000 [02:43<1:01:13,  3.90s/it]
Generating Examples...:   6%|▌         | 58/1000 [02:44<50:23,  3.21s/it]  
Generating Examples...:   6%|▌         | 59/1000 [02:47<47:03,  3.00s/it]
Generating Examples...:   6%|▌         | 60/1000 [02:48<40:29,  2.58s/it]
Generating Examples...:   6%|▌         | 61/1000 [02:50<38:10,  2.44s/it]
Generating Examples...:   6%|▌         | 62/1000 [02:52<34:07,  2.18s/it]
Generating Examples...:   6%|▋         | 63/1000 [02:54<31:04,  1.99s/it]
Generating Examples...:   6%|▋         | 64/1000 [02:56<32:37,  2.09s/it]
Generating Examples...:   6%|▋         | 65/1000 [02:58<32:12,  2.07s/it]
Generating Examples...:   7%|▋         | 66/1000 [03:02<41:32,  2.67s/it]
Generating Examples...:   7%|▋         | 67/1000 [03:04<39:05,  2.51s/it]
Generating Examples...:   7%|▋         | 68/1000 [03:06<35:31,  2.29s/it]
Generating Examples...:   7%|▋         | 69/1000 [03:09<38:46,  2.50s/it]
Generating Examples...:   7%|▋         | 70/1000 [03:10<34:14,  2.21s/it]
Generating Examples...:   7%|▋         | 71/1000 [03:13<34:47,  2.25s/it]
Generating Examples...:   7%|▋         | 72/1000 [03:15<33:57,  2.20s/it]
Generating Examples...:   7%|▋         | 73/1000 [03:16<30:43,  1.99s/it]
Generating Examples...:   7%|▋         | 74/1000 [03:19<31:51,  2.06s/it]
Generating Examples...:   8%|▊         | 75/1000 [03:20<28:57,  1.88s/it]
Generating Examples...:   8%|▊         | 76/1000 [03:21<25:55,  1.68s/it]
Generating Examples...:   8%|▊         | 77/1000 [03:22<23:21,  1.52s/it]
